-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /homecleanerbot_ws/build/homecleaner_description
-- Install configuration: ""
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/launch
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/launch/navigation.launch.py
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/launch/gazebo.launch.py
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/launch/slam.launch.py
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/urdf
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/urdf/robot.urdf.xacro
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/worlds
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/worlds/house.world
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/rviz
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/maps
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/maps/my_house_map.yaml
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/maps/my_house_map.pgm
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/params
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/params/nav2_params.yaml
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/ament_index/resource_index/package_run_dependencies/homecleaner_description
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/ament_index/resource_index/parent_prefix_path/homecleaner_description
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/environment/ament_prefix_path.sh
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/environment/ament_prefix_path.dsv
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/environment/path.sh
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/environment/path.dsv
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/local_setup.bash
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/local_setup.sh
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/local_setup.zsh
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/local_setup.dsv
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/package.dsv
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/ament_index/resource_index/packages/homecleaner_description
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/cmake/homecleaner_descriptionConfig.cmake
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/cmake/homecleaner_descriptionConfig-version.cmake
-- Installing: /homecleanerbot_ws/install/homecleaner_description/share/homecleaner_description/package.xml
